"N","MSE.h11","MSE.h01","MSE.h00","MSE.h2","MSE.q0","MSE.q11"
4526,0.00742877998635598,0.00271244924770273,0.00385299200272078,0.00245817174033314,0.0247937014801775,0.0842221924602753
4526,0.00404906709451892,0.0106055641564232,0.00397399825277574,0.00433451420682954,0.0203272125352586,0.141804266346442
4526,0.0179546655596012,0.0110517386995401,0.00682649740886589,0.00251541703524539,0.0317881571104821,0.161835948314971
4526,0.00523405099225331,0.00599749138379768,0.002714954754798,0.00164597613429368,0.00180283370951652,0.111473542906525
4526,0.00674375629704608,0.00913260713663107,0.00306319618589171,0.00154173463346019,0.0161287921082623,0.0397803542646206
4526,0.00570830325059526,0.0069867727795469,0.0053103172119909,0.00045495666465434,0.00904811944506847,0.0457947971835228
4526,0.00207854135490214,0.00795149085453642,0.00368682193169342,0.00183062051446784,0.0161431361222922,0.332089368009429
4526,0.00466731966214306,0.00327320393140366,0.00340104923193666,0.000726040189423775,0.0356212504313542,0.172390129006462
4526,0.00149280140465046,0.00389682451999801,0.00419600498410564,0.00134560695535103,0.0121104718654584,0.358646106555667
4526,0.00273073660401189,0.00306109330424343,0.00326133744951945,0.00108987751740853,0.0269989271768684,0.112604519285726
4526,0.00225540987506177,0.00327807701634785,0.00142182374240999,0.00132827116015906,0.0198443687604856,0.12567286264791
4526,0.0038430937844507,0.00791635746446645,0.00315210294316451,0.00289134295758077,0.0166679020455298,0.621143473854619
4526,0.00347808468462777,0.00337460799190002,0.00222271728839154,0.00214780650602979,0.0178621092959232,0.0226607969184431
4526,0.00358398987085437,0.00726588235061047,0.00326030547605447,0.00217061537612687,0.014916349593571,0.146117017366486
4526,0.015193307306452,0.00510687772484836,0.00116653591794921,0.00226682574372476,0.0073787453849832,0.0152460014873286
4526,0.00990924425543089,0.00274989877874988,0.00423163337466022,0.00110443375917583,0.015965996936241,0.0991999734746779
4526,0.00364338628913276,0.00575067909175772,0.00393776621169394,0.00248408809812885,0.0118856031512586,0.202993087582781
4526,0.00496583136627005,0.005825009817327,0.00296527719054884,0.00122279276832151,0.00645042428720548,0.083660119937412
4526,0.00982467506790887,0.00784605959059619,0.00173792791577454,0.000712712967296376,0.0253414358022931,0.0422857230885751
4526,0.00253553516896079,0.00643612039087665,0.00619445879306068,0.00130855795919206,0.0221544779212004,0.254399563037128
4526,0.00735002690701418,0.00353577428319761,0.00270223311130253,0.000472051369586897,0.0116189675369357,0.0133936028991637
4526,0.00578373503328815,0.0033461068106314,0.00236501232254292,0.00239304210050761,0.0101862126350186,0.106447207411438
4526,0.00465624810050831,0.00407571194616912,0.0023280865319116,0.00184205658447039,0.0196570426787393,0.193994029238275
4526,0.00828420435767947,0.00339487372886182,0.00177728497070971,0.00191431709541224,0.0124861286146398,0.0449774063668752
4526,0.00859906640525795,0.00184641715523173,0.00413732748068169,0.00112787119380406,0.012510975340164,0.177758599056533
4526,0.0125185822317243,0.00565285134778623,0.00466835664306983,0.00322722849976629,0.0723487663293447,0.0624184200905584
4526,0.00795701061445528,0.00794360017521551,0.00421274685275644,0.00111924253423823,0.0130635264253943,0.0813060966146862
4526,0.00358024337767466,0.00784083610647092,0.00252287600012861,0.00210729051024906,0.0132787339238662,0.0418762343007366
4526,0.00250413981183605,0.00539909953998967,0.00167108870050688,0.00190628049494449,0.0094358410445583,0.0499894243621219
4526,0.00651262287641879,0.00280058759847431,0.00937448873701385,0.000619629502639428,0.00986841503919622,0.0522057434267662
4526,0.00442280984185784,0.00330835020226723,0.00350606463999047,0.000806294487008072,0.0250872451834644,0.0660953489607004
4526,0.00718484445515272,0.00973056488286191,0.00433571181563491,0.00103886003093926,0.0157390636269328,0.0309194682346665
4526,0.00277039898935366,0.00577269830768766,0.00306364284846712,0.0024178524256143,0.0180130267901241,0.106497697382472
4526,0.00610818115144005,0.00644643227396784,0.00181178589559718,0.00084501995151854,0.0107074215478375,0.186172590226712
4526,0.00850167528194866,0.005044421080727,0.00223082713978664,0.00116693001003363,0.00982876982844423,0.0685057470524587
4526,0.0024981360051387,0.00406689212320285,0.00607515447859552,0.00144824700950279,0.00581948689818866,0.0712952669086623
4526,0.00581611356635599,0.00448732127545752,0.00271564264940835,0.0012844573889855,0.0132875699343719,0.0585018671924985
4526,0.002812124298382,0.00504806162079477,0.0029305370560807,0.00263797919916421,0.00671811850250761,0.042563729029034
4526,0.00699604924944453,0.00781148922081587,0.00484509155979393,0.00252357291844185,0.0158027457749614,0.0651079067067557
4526,0.0315785132991068,0.00498470743921173,0.006403027072426,0.000696830399194229,0.00388366443514274,0.054389270921779
4526,0.00472234708139631,0.00718740835215239,0.00441102720611931,0.00087929318377233,0.011514061395176,0.0656626965086976
4526,0.012099704622403,0.00317024318347533,0.00191263001156907,0.00205827986397105,0.00444075421909338,0.0715784173565764
4526,0.0102447237001237,0.0123598358779685,0.0043588179892996,0.00346283631384104,0.0188140779510732,0.143806840693353
4526,0.00393403815655326,0.00780723233213562,0.0039707000473468,0.000625508580569044,0.0219351609019814,0.0888706442295076
4526,0.00263165536659169,0.00844931831777899,0.00405492851616798,0.0022305334379866,0.0237503458077315,0.0941020486237
4526,0.00698467905186134,0.0104199460371195,0.00386299158677931,0.00144857216419159,0.0244446760578161,0.109350098806102
4526,0.0103324894417394,0.00714833365541532,0.00344036258310635,0.000887873976638078,0.0059851008454849,0.0377116925713128
4526,0.0046075576558076,0.00480659630064757,0.00401950726012589,0.0010865911795512,0.0100951620473894,0.0449841349624705
4526,0.00387268030339546,0.00312475432135224,0.00206929341822294,0.00102571407359646,0.00496415169009838,0.0918996904520365
4526,0.00547923536517231,0.00866985032479075,0.00466938932775253,0.00191202347117351,0.0143455236328545,0.245945008043532
4526,0.00750866197753158,0.00918658963418816,0.00339077795208718,0.00229458118610747,0.0118545623288599,0.0989064548063136
4526,0.0103177683663125,0.00313230852547125,0.00162262912631978,0.00194934000999944,0.0055509569451265,0.0531643612956226
4526,0.00985792903730874,0.00939863121552845,0.00254627971423527,0.00094406251929641,0.0120103737296822,0.173466138591404
4526,0.011232956483483,0.00520379152247992,0.00451053616123076,0.00182590867397382,0.00424263905484338,0.0418487170395457
4526,0.00547838263618741,0.00469358025434111,0.00286819010654064,0.000863362288170595,0.00828615137062625,0.104696422175211
4526,0.00315818221317343,0.00755831374017562,0.0023811254628631,0.00288605100344697,0.0499628373842067,0.221623358796916
4526,0.00902223049365813,0.00554330632559804,0.00613648871369546,0.00296732601376005,0.00687538350461878,0.105538226647547
4526,0.00647674377532595,0.00295230892237526,0.00216670907526924,0.00117604013185595,0.00603529334288843,0.0431532916398423
4526,0.000617869464968536,0.00360026461699586,0.00381597254381447,0.00131667337336733,0.0337129148230645,0.0698846826555
4526,0.0135754065722015,0.00369372910518105,0.00505846153683469,0.0012237317475419,0.0268682460248359,0.0541198587161582
4526,0.00430776171345467,0.00684441319171671,0.00284122095684091,0.00123227786734395,0.0388005156554027,0.155841896694827
4526,0.0065500601660136,0.0105121339561462,0.00682313828528273,0.00276498914395458,0.015536098134435,0.0636977106443244
4526,0.0022928758500578,0.00303773889874938,0.0029026797011078,0.00217935509682733,0.0100246812543362,0.0501609953895559
4526,0.00077629065787232,0.0106921443936535,0.00583098413462824,0.00140895744104043,0.00552654498107132,0.274280087003391
4526,0.0121112621686651,0.00555287221927711,0.00226644181489275,0.00149903298931751,0.00568854332671125,0.0741719534217874
4526,0.00754442407722242,0.00530594785719556,0.00399677147050173,0.00193688142798877,0.00232561418636789,0.0995414332841735
4526,0.00463702862998178,0.00391015263578152,0.00319962911905552,0.00228543300362176,0.00767048650110345,0.087765989562541
4526,0.00181614736151854,0.00362852746676559,0.0035318938165308,0.000714222304804568,0.00930882037952791,0.0965974849139453
4526,0.0027118879237023,0.00392608727171328,0.00164419041781515,0.000834311649699301,0.0229828147107741,0.0451317571166249
4526,0.00445857176596718,0.00504217985907933,0.00279426244414798,0.00067397629909119,0.00645182173501443,0.0195647567941606
4526,0.0184627460312948,0.00468862226800078,0.00459206564712508,0.000402678513203887,0.00355911563041404,0.0834663902394216
4526,0.00502896623047311,0.00241972129866615,0.00244327796320848,0.0017860482088371,0.0101671037538233,0.310791612088041
4526,0.00404898128741493,0.00472986089708466,0.00276433407466,0.000799158905102846,0.0128120924005791,0.0645378288118204
4526,0.00831552518221064,0.0047798087171835,0.00187213958215288,0.001334966014709,0.00961597050009127,0.0719626263251127
4526,0.00591840974824161,0.00311623524424785,0.0020209134403781,0.0013948519592625,0.0118338799792254,0.147381300215613
4526,0.00395631614592637,0.00503939527183718,0.00440641407245444,0.000923043618244905,0.0355351086163072,0.149509267615692
4526,0.00373635490647439,0.00195061656290249,0.0031580172436767,0.00206693068106905,0.0175877834249129,0.0496448596944189
4526,0.00337067126880328,0.00526601428292172,0.00428506266455268,0.000867413123628713,0.0141542847962859,0.0733070050163771
4526,0.0159652842138112,0.00277903198856624,0.00426779110824026,0.00105230457412449,0.0197224284362197,0.0167884709340026
4526,0.00653119901303751,0.00282906954608699,0.00212551518441772,0.000975833912647448,0.0331386588907187,0.342490266086896
4526,0.0863496768883924,0.00956547705564366,0.00378328221017297,0.001344283735326,0.00737689369702452,0.0845518043938034
4526,0.011230993190615,0.00991420358038639,0.00266796257517254,0.00140670469168636,0.00760106259808124,0.0809676843877032
4526,0.0012421136466501,0.00416043922838585,0.00123024219925523,0.00231709294457194,0.0116812372182485,0.113803378685838
4526,0.0113557555555237,0.00777066500773425,0.00115837361392021,0.00143485004832111,0.00561100933521489,0.0959372802500916
4526,0.00756900687921466,0.00713211683249199,0.00230637113293786,0.00177952343425043,0.00930871787002518,0.0760103788875861
4526,0.00292992129085899,0.00161144510745306,0.0029244129212527,0.00113924385608223,0.0167651824451801,0.092315501537412
4526,0.00735457309225616,0.00509544879729226,0.00651044536454978,0.00310799981587932,0.0144181665125875,0.0605332165791098
4526,0.0108560430432892,0.00727300193393874,0.00252910564428815,0.00136759106896118,0.00662261262298617,0.0466598989244912
4526,0.0147955741160498,0.00221910088482469,0.00285111723044854,0.00201328633776495,0.00611634336980269,0.0738283102358746
4526,0.00444873467385773,0.00291571347100875,0.00359577609190509,0.00147553775954074,0.00885344269112773,0.142949685107754
4526,0.0158547365394787,0.00634080073759376,0.00289010486679638,0.00235949804173844,0.0090038511142977,0.0840661869950425
4526,0.00409940257742317,0.00535825963471563,0.00309291435931145,0.00186607431836007,0.01219075826069,0.136147131937452
4526,0.00916441548486883,0.00289798661035679,0.00242238742567751,0.000466258524351181,0.0167685264927626,0.0718661039993421
4526,0.0056388556994963,0.00539372298961582,0.0024039409232964,0.00053097095646213,0.0127331381083696,0.268493367820403
4526,0.00696120538005101,0.00496196706816337,0.00405551010663288,0.00159065592939877,0.00696571778474002,0.198661070878452
4526,0.00521280238332941,0.00312826237018637,0.00313412207247291,0.0011310364607516,0.0161025803730448,0.0607580949552594
4526,0.00290379656764064,0.00702675353580683,0.00408515857156399,0.00202062902505674,0.00634869146008506,0.188445145638994
4526,0.0101639633611002,0.00334713541502378,0.00244274161329508,0.000331587299449243,0.00369987958374271,0.0655630775936546
4526,0.00484943350495354,0.00795725924342107,0.00429217330799692,0.0021570185162883,0.0150572383071456,0.065535158943735
4526,0.00464364647073449,0.00461510900214081,0.00326047040590058,0.00224465093751324,0.0185512731665772,0.0892392816346933
4526,0.0121478463483599,0.00436239759830339,0.00241349699719489,0.000406245570807178,0.0142263041482793,0.0662980510967192
4526,0.00339915993697471,0.00575983190210008,0.00561998560900544,0.00247790436930903,0.00474458943885348,0.388405545821108
4526,0.00360635648997762,0.00324278298819891,0.00654759612597421,0.00126074633107828,0.0111121289453244,0.0516682510482445
4526,0.00492797652841839,0.00508303700903793,0.00251175197734394,0.000699655069104109,0.00934197826635326,0.0681373629114852
4526,0.00493308814173333,0.0111209167379854,0.00277833400269949,0.00292701661425662,0.0165580168762813,0.131917320279225
4526,0.00493986626764597,0.00493324931787556,0.00588669600395689,0.00125622240997843,0.0326297273080051,0.082652048961589
4526,0.00539190914489202,0.00463251541103473,0.00246160803646807,0.000516768426535648,0.0101171942333134,0.310832120539626
4526,0.00985099701296843,0.00556776083087152,0.0037779215623922,0.0024411738187801,0.00947832720634549,0.578453888280097
4526,0.00379938149712558,0.00314060107629187,0.00306985325359784,0.00184668444532483,0.00294338106613886,0.0782186151841636
4526,0.0048322290205275,0.00518027960474231,0.00232164506868319,0.00271076825624631,0.00324687659679092,0.0888611082517497
4526,0.00301593722793414,0.00611655637180699,0.00213417324350334,0.00156786470948848,0.00930650362843843,0.0639093592414082
4526,0.00626509735155565,0.00399493362654977,0.00272943983775044,0.00268730813352371,0.00654456078717431,0.0865494601508486
4526,0.00830800652746161,0.00675931983616576,0.00244359849399574,0.00186614774359867,0.00768453457732598,0.322344742010574
4526,0.00378447178560912,0.00240147694664487,0.00283520836202325,0.000235760995739886,0.0184322726861025,0.0481667645337431
4526,0.00260702705928069,0.00428561744276772,0.0027158979534572,0.00211346396625985,0.00956030875836757,0.0528757732789677
4526,0.0096369977886629,0.00359392459360266,0.00162196530925989,0.000230025851568296,0.00672111105858145,0.056355928310763
4526,0.00324166118232236,0.00263046532867262,0.00297015766412709,0.000980913015518803,0.0100120219145411,0.0454648120944567
4526,0.00676742023777811,0.00419813074991118,0.00302332859608754,0.00142749352106395,0.0129530548736263,0.0771834336484936
4526,0.00414519216460149,0.00752295465216605,0.00240139597173008,0.00202140604612191,0.00893234489743429,0.0499289834226929
4526,0.00343454710033383,0.00605123235589881,0.00581126449818437,0.000513275497820841,0.0168204762528925,0.0402171296192508
4526,0.00563557929726707,0.00412945781349331,0.00405807907971281,0.000805283729539926,0.0211333692235213,0.0236583021447545
4526,0.00473856196830047,0.00681388267355219,0.00160134223330303,0.00155070402930951,0.0162323216896628,0.0515067146034182
4526,0.0107563752858476,0.00732983412958123,0.00192265017418365,0.00202604499273602,0.013309843785817,0.057197170481057
4526,0.00556973597359389,0.00543394265879431,0.00261219852529963,0.000600982017681335,0.0170419620786967,0.240632794551773
4526,0.00469931067536605,0.00194555124029059,0.00300636108479999,0.00347164159037173,0.026577287593973,0.0873254668393655
4526,0.00175272191903385,0.00342496715794694,0.00408611706221399,0.00171423995523924,0.00684695773006963,0.0610717305363217
4526,0.00505831540731654,0.0050908685488653,0.00260823305098633,0.00150927506388603,0.0137386775976644,0.0554809365639508
4526,0.00435947091787827,0.00620505771957145,0.00345743535369249,0.00653165913500665,0.029727670655393,0.0423618398172671
4526,0.00455465057682785,0.0039204308489945,0.00282365196760451,0.00233619421774784,0.00839966017696523,0.310347189893247
4526,0.00782793316518685,0.00259424962336811,0.00445114543141363,0.00341542651557626,0.0143869833890102,0.0512495185931171
4526,0.012236558889692,0.00624248152815037,0.00228879340089776,0.00192259360089004,0.0158616844571865,0.0979718526760689
4526,0.00387383303050739,0.00591272726641832,0.00216424543827993,0.00247675894640463,0.0136183877339024,0.519912647699593
4526,0.00232559788051604,0.00539946898149439,0.00313966044737029,0.00159580444108787,0.013946979094732,0.09144618891346
4526,0.0150171042279818,0.0034230798383914,0.00581219255551089,0.000666480084049984,0.0416623244569298,0.0423106222025634
4526,0.00477777478733556,0.00412698991981343,0.00268066776803759,0.00197452778894259,0.0116213116560674,0.0647073772446999
4526,0.00898742960199764,0.0055632283052067,0.00306870564529637,0.000665167905177828,0.008796095912802,0.0657106038180467
4526,0.00869311505739351,0.00505541352128385,0.00276961715686829,0.00165125307739606,0.00537370532382573,0.0652332021315121
4526,0.00645418088030362,0.00908448063699704,0.0021488147849162,0.000926382395656741,0.0153994140810578,0.0497697794343379
4526,0.0125677927124358,0.00411605319237039,0.00192028270654594,0.00229660933974606,0.00308718700782606,0.132051831048045
4526,0.00575986210513699,0.00390736930306971,0.00378257505254165,0.00131743427918994,0.00967405607791916,0.0311989863817614
4526,0.00458971156576386,0.00518430431214498,0.00424441805873912,0.00087491660022971,0.0165277478350342,0.075112459755141
4526,0.00153106322029603,0.0028318658666509,0.00287248473518425,0.00061085667202495,0.0097530226876426,0.048421802708373
4526,0.00127391052035802,0.00513578223977261,0.00296453138162652,0.000868024095866306,0.0312037744820784,0.0505555521260842
4526,0.00910145107379317,0.00597620705250799,0.00623789162605075,0.002447851662467,0.0271940626515625,0.0739388910157051
4526,0.0158077060781896,0.00426569104319267,0.00398107995939315,0.000888368381381038,0.00777214506036447,0.060894489160258
4526,0.00538887836354084,0.00582570615061129,0.00184958355612393,0.00151244920100885,0.0152617383761514,0.0251692061674119
4526,0.00495204679854601,0.00711644696743928,0.00800445371674141,0.00199670871272442,0.0233191013046287,0.0590327641691035
4526,0.0069799034999341,0.00170872614001042,0.00280879267390096,0.0020458827368422,0.0127193097940194,0.0599035856770345
4526,0.0123815981847433,0.00753513436177042,0.00332342329641248,0.00151169842619043,0.0186444404917027,0.104793755222534
4526,0.00792630662297642,0.00563698569255307,0.00362394885698851,0.00240869210324495,0.00681263251113835,0.0586596533769163
4526,0.00909451267235173,0.00909065259474548,0.00467481316138562,0.00171548503634926,0.00825597866773951,0.263096311416891
4526,0.00334215129755989,0.00350471677785256,0.00486049347360579,0.00134717763699889,0.00885545852678437,0.368807571799915
4526,0.00388360392041867,0.00762291593299407,0.00384257879288883,0.00116532884064023,0.015660326514628,0.139621735190457
4526,0.00258979740445483,0.00366001930103845,0.00188063289510333,0.00138981452046968,0.00672225477290184,0.0891808151060805
4526,0.00408222530986498,0.00209341869227825,0.00130299726074339,0.00122041162587643,0.00991873698878247,0.0612992861669911
4526,0.00532639844401794,0.00616932003882524,0.0063083530291046,0.000752946510839853,0.0368980030809004,0.130363071514478
4526,0.00702172931716228,0.00284754101960046,0.00345370888015528,0.00151077757276354,0.0122578800719149,0.0449858119262801
4526,0.00136129962602857,0.00488325080979838,0.00305345768289848,0.00108258823862228,0.0154373639831098,0.105137287403493
4526,0.00440011709410227,0.0028241310541633,0.0022059366501114,0.00194679534108968,0.0178926583257783,0.196355465387297
4526,0.0102059802196632,0.00937550673874077,0.00531873912981592,0.00379907661352362,0.017388578832495,0.0245293432992905
4526,0.00601711719928541,0.00308008827318698,0.00411936682936523,0.00292872124965212,0.016616077907704,0.164387871943175
4526,0.00353006300617035,0.00538178004599943,0.00456866243640429,0.00105691783013685,0.00515989556025697,0.149383926479585
4526,0.00485736670025108,0.00304596087083197,0.00189353268837059,0.000945793043007949,0.0148114922230737,0.196475436897284
4526,0.0084892150468985,0.0131683090411256,0.00430914516492897,0.0018100513781932,0.0105094659740694,0.104854993713262
4526,0.00989088241882183,0.00825908737207238,0.00153065035295093,0.0031032067909452,0.0138652712997261,0.121832064206188
4526,0.00598680423606001,0.00598278269398609,0.00420803059527896,0.000980718270635682,0.0132260634603954,0.101785473525814
